ID,YEAR,VALUE,GEO,CORREL,AMBIG-WITN,CORRCODE,HUMAN WITNESS LOCATION,DECLONG,DECLAT,SOURCE,SOURCE-P,SOURCE SUMMARY,SITE_POS,SITE_NEG,SITE_TOT
1,1013,p,NEF-SEG,y?,2,a,Hildesheim (or Hersfeld),9.951001,52.150900,"Annales Altahenses maiores, ed. W. von Giesebrecht and E.L.B. von Oefele, MGH SRG [4] (Hanover 1891)",17,Ingens eruptio aquarum,1,0,1
5,1013,p,NEF-SEG,y?,2,a,Quedlinburg,11.142056,51.783564,"Annales Quedlinburgenses, ed. G.H. Pertz, MGH SS 3 (1839)",82,(refer to a flood on Tues 15.xii.1013),1,0,1
2,1013,p,NEF-SEG,y?,2,a,Regensburg,12.100904,49.016491,"Annales Ratisponenses, ed. W. Wattenbach MGH SS 17(1861)",17:584,insolita effusio fluminum,1,0,1
3,1013,p,NEF-SEG,y?,2,a,"Rhineland (Bonn taken as representative of ""Rhineland"")",7.096311,50.732704,"Thietmar of Merseburg, Chronicon, ed. R. Holtzmann, Die Chronik des Bischofs Thietmar von Merseburg, MGH SRG n.s. 6 (Berlin, 1935)",374,"(from A Quedl acc ed. --am not convinced the source is correct, Thietmar adds many more details-- but misplaced under 1012; Ann Quedl 82 refer to a flood on Tues 15.xii.1013)",1,0,1
4,1013,p,NEF-SEG,y?,2,a,Stockerau,16.208252,48.385146,"Passio Colomanni (BHL 1881), 7, ed. G. Waitz, MGH SS 4 (1841)",4:676,"Sequenti igitur anno Danubius effreni licentia littorum curva itinera devagatus. pleraque edificia suis viribus eruta funditus ingurgitavit, et queque loca sibi contigua estuantis diluvii copiis inebriavit; atrium autem basilice, iuxta quam beati Cholomanni cadaver requievit, tanta diluvies replevit, ut medietas ecclesie vix appareret. Set omnipotentis Dei clementia per famuli sui merita ostendite miracula, nostris quoque temporibus inaudita. Nam tumulus quo claudebatur corpus ipsius, aquarum diluvio non attingebatur penitus. (in the year after the St's murder on 18.x.1012, Danube flooded terribly, but his shrine was spared)",1,0,1
6,1037,p,NEF-SEG,y,1,a,Fleury,2.304973,47.810170,"Fragmentum historiae Francicae (Fragmenta Chronici Floriacensis), RHGF 11(1876)",160,"(Loire floods beyond its banks twice; season not specified, mentioned after solar eclipse post octavas Paschae, hour 1, i.e. sometime after ca. 18.iv)",1,0,1
7,1044,n,CE,n?,2,ab?,Corvey,9.408688,51.778534,"Annales Corbienses, ed. P. Jaffé, Bibliotheca rerum Germanicarum 1 (Berlin, 1864)",39,Vindemia hoc anno periit; sed et mel similiter carum fuit (wine harvest failed; honey similarly expensive). Testifies to poor growing conditions; cause not clear.,0,0,0
8,1044,n,CE,n?,2,b,Reichenau,9.063950,47.689449,"Herimann of Reichenau, Chronicon, ed. G.H. Pertz, MGH SS 5 (Hanover, 1844)",5:124,"Maxima pestis pecudum, et hiems satis dura et nivosa magnam vinearum partem frigore perdidit, et frugum sterilitas famem non modicam effecit. (Great murrain, fairly harsh and snowy winter killed many vines by freezing, and produced a famine which was not small). Implies at least heavy winter precipitation.",1,1,2
9,1052,p,SEG-NEG,y?,1,a,Niederalteich,13.025608,48.766113,"Annales Altahenses maiores, ed. W. von Giesebrecht and E.L.B. von Oefele, MGH SRG [4] (Hanover 1891)",48,"(poor grain harvest, poor, sour wine )",2,0,2
11,1068,p,SEG-NEG,y,1,a,Augsburg,10.894768,48.365457,"Annales Augustani, ed. G.H. Pertz MGH SS 3 (1839)",3:128,inundatio pluviarum (flood of rains),2,0,2
10,1068,p,SEG-NEG,y,0,a,Reichenau,9.063950,47.689449,"Berthold of Reichenau, Chronicon, ed. G.H. Pertz, MGH SS 3 (1839)",3:128,Totus ille annus pluvialis (rained whole year),1,1,2
12,1068,p,SEG-NEG,y,1,a,Wissembourg,7.945061,49.033682,"Annales Weissenburgenses, ed. O. Holder-Egger, Lamperti monachi Hersfeldensis opera, MGH SRG [38] (Hanover, 1894)",53,aquae inundaverunt (flood: unparalleled) magna et ante inaudita (failure of apple and grape harvest),1,0,1
